Country,City,0
ae,abu dhabi,45
af,qandahar,1
am,noyemberyan,1
am,yeghvard,1
ao,huambo,1
ar,azul,1
ar,bahia blanca,2
ar,catamarca,2
ar,comodoro rivadavia,1
ar,concordia,1
ar,cordoba,1
ar,general roca,2
ar,gualeguaychu,1
ar,jujuy,1
ar,la rioja,3
ar,libertador general san martin,1
ar,mercedes,4
ar,neuquen,2
ar,olavarria,3
ar,parana,1
ar,posadas,1
ar,presidencia roque saenz pena,3
ar,rafaela,1
ar,reconquista,2
ar,rio cuarto,1
ar,rosario,3
ar,san carlos de bariloche,1
ar,san juan,1
ar,san luis,1
ar,san vicente,1
ar,santa fe,1
ar,santiago del estero,1
ar,trelew,2
ar,tres arroyos,2
ar,tucuman,1
ar,ushuaia,915
ar,venado tuerto,1
ar,victoria,2
ar,viedma,1
ar,villa carlos paz,5
at,feldkirchen an der donau,1
at,innsbruck,1
at,landeck,1
at,reutte,1
at,sankt florian,1
at,waidhofen,1
at,wiener neustadt,1
au,albany,3
au,alice springs,9
au,australind,1
au,ballarat,1
au,broken hill,41
au,broome,1
au,burnie,2
au,carnarvon,7
au,collie,3
au,cooma,2
au,cootamundra,2
au,corowa,1
au,cowra,1
au,cranbourne,1
au,dalby,1
au,deniliquin,4
au,dubbo,2
au,emerald,5
au,esperance,168
au,flinders,131
au,forbes,1
au,gawler,3
au,geraldton,15
au,gladstone,1
au,goulburn,1
au,griffith,2
au,hobart,1
au,horsham,3
au,ingham,1
au,inverell,2
au,karratha,1
au,katherine,1
au,kununurra,2
au,kyabram,2
au,launceston,2
au,leeton,1
au,maryborough,2
au,mildura,3
au,moree,4
au,morwell,2
au,mount gambier,3
au,mount isa,4
au,murray bridge,6
au,narrabri,1
au,ngukurr,2
au,nhulunbuy,1
au,northam,12
au,orange,1
au,perth,1
au,port augusta,14
au,port hedland,8
au,port lincoln,3
au,port macquarie,1
au,rockhampton,1
au,roebourne,4
au,roma,1
au,sawtell,1
au,singleton,1
au,swan hill,3
au,tamworth,1
au,wagga wagga,1
au,whyalla,3
au,wollongong,1
au,yulara,125
az,lerik,1
az,susa,1
ba,gnojnica,1
ba,trebinje,1
bd,bhola,1
bd,dohar,1
bd,hajiganj,1
bd,ishurdi,1
bd,laksham,1
bd,pirganj,1
bd,sakhipur,2
be,beauvechain,1
be,gent,1
be,mettet,1
be,quievrain,1
bf,bogande,1
bf,diapaga,1
bf,gayeri,1
bf,hounde,1
bf,kaya,1
bf,koupela,1
bf,sapouy,1
bg,belogradcik,1
bg,kermen,1
bg,razgrad,1
bg,silistra,1
bg,trojan,1
bo,challapata,1
bo,huanuni,1
br,angra dos reis,1
br,araripe,1
br,astorga,1
br,balsas,1
br,barroso,1
br,bento goncalves,1
br,bocaiuva,1
br,bom sucesso,1
br,buritizeiro,1
br,cacapava do sul,1
br,cantanhede,1
br,casimiro de abreu,1
br,cassilandia,1
br,conceicao das alagoas,1
br,diamantina,1
br,encantado,1
br,foz do iguacu,1
br,frutal,1
br,governador valadares,1
br,gramado,1
br,guacui,1
br,itajuba,1
br,luziania,1
br,mafra,1
br,marilia,1
br,monte santo,1
br,niquelandia,1
br,nova serrana,1
br,ouro fino,1
br,palmas de monte alto,1
br,para de minas,1
br,parambu,1
br,paramirim,1
br,patos de minas,2
br,pendencias,1
br,pesqueira,1
br,pompeu,1
br,porto alegre,1
br,prainha,1
br,prata,1
br,promissao,1
br,quijingue,1
br,rio negro,1
br,sacramento,1
br,santa vitoria do palmar,1
br,sao francisco do sul,1
br,sao joao nepomuceno,1
br,sao jose do rio preto,1
br,sao luis de montes belos,1
br,sete lagoas,1
br,uberlandia,1
br,uruacu,1
br,varzea alegre,1
br,videira,1
br,vitoria da conquista,1
bw,mosetse,1
bw,sehithwa,2
bw,tsienyane,1
by,disna,1
by,salihorsk,1
by,stolin,1
by,zlobin,2
ca,ayr,1
ca,biggar,2
ca,black diamond,1
ca,bracebridge,1
ca,camrose,1
ca,carman,1
ca,desbiens,1
ca,drayton valley,1
ca,dresden,1
ca,edmonton,1
ca,eganville,1
ca,englehart,1
ca,gaspe,1
ca,gimli,1
ca,golden,1
ca,grimshaw,1
ca,hagersville,2
ca,humboldt,2
ca,lamont,3
ca,langham,2
ca,laurentides,1
ca,lloydminster,1
ca,madoc,2
ca,magrath,1
ca,maple creek,1
ca,mayo,2
ca,midland,1
ca,parry sound,1
ca,pinawa,2
ca,prince albert,1
ca,saint paul,1
ca,shaunavon,1
ca,shelburne,1
ca,sicamous,1
ca,smithville,1
ca,sorel,1
ca,southampton,1
ca,steinbach,1
ca,taber,1
ca,vermilion,1
ca,viking,2
ca,vulcan,1
ca,weyburn,1
ca,whitecourt,1
ca,whitehorse,2
ca,woodstock,1
ca,wynyard,1
ca,yellowknife,2
cd,basoko,1
cd,bumba,1
cd,moba,1
cf,baoro,1
cf,birao,1
ch,arosa,1
ch,dudingen,2
ch,ecublens,1
ch,kirchberg,1
ch,langnau,1
ch,nidau,1
ch,orbe,1
cl,antofagasta,59
cl,calama,7
cl,coihaique,2
cl,copiapo,7
cl,diego de almagro,7
cl,iquique,5
cl,mulchen,1
cl,ovalle,1
cl,punta arenas,111
cl,santiago,1
cl,taltal,315
cl,tocopilla,3
cm,guider,1
cm,tignere,2
cn,aksu,2
cn,altay,1
cn,babu,1
cn,baoying,1
cn,beipiao,1
cn,bose,1
cn,bozhou,1
cn,changde,1
cn,changji,1
cn,chifeng,3
cn,dafeng,1
cn,dangtu,1
cn,enshi,2
cn,fengxian,1
cn,fengzhen,1
cn,fuyang,1
cn,fuyu,1
cn,guangyuan,1
cn,guiyang,2
cn,hami,7
cn,hede,1
cn,hengshui,1
cn,heze,2
cn,hohhot,1
cn,huilong,2
cn,jiangyou,1
cn,jieshou,1
cn,jimo,1
cn,jinchengjiang,1
cn,jining,1
cn,jishou,1
cn,jiuquan,1
cn,jiutai,1
cn,lanxi,1
cn,laohekou,1
cn,leshan,1
cn,linjiang,1
cn,linxia,1
cn,minggang,1
cn,miyang,1
cn,nanchang,1
cn,nanhai,1
cn,nanning,1
cn,neijiang,1
cn,ningbo,1
cn,renqiu,1
cn,rucheng,1
cn,sanming,1
cn,shanghai,1
cn,shitanjing,1
cn,shizilu,1
cn,shuangyang,1
cn,suozhen,1
cn,taizhou,1
cn,taonan,1
cn,tongliao,1
cn,tongren,1
cn,urumqi,1
cn,wuan,1
cn,wulanhaote,1
cn,xiaolingwei,1
cn,xiazhen,1
cn,xihe,2
cn,xinan,1
cn,xingyi,1
cn,xiongzhou,1
cn,yangjiang,1
cn,yima,1
cn,yingcheng,1
cn,yingzhong,1
cn,yushan,1
cn,yushu,1
cn,zaoyang,1
cn,zhaodong,1
cn,zhuanghe,2
co,cali,1
co,santa rosa de viterbo,1
cr,san rafael,1
cu,manicaragua,1
cz,blansko,1
cz,broumov,1
cz,brtnice,1
cz,bystrice,2
cz,dobra,1
cz,horovice,1
cz,litomerice,1
cz,loket,1
cz,lutin,1
cz,lysa nad labem,1
cz,okrisky,1
cz,opava,1
cz,ostrava,1
cz,otrokovice,1
cz,police nad metuji,1
cz,pribram,1
cz,sedlcany,1
cz,tabor,1
cz,tepla,1
cz,usti nad orlici,1
cz,veseli nad moravou,1
cz,vimperk,1
cz,zlin,1
de,aachen,1
de,altenholz,1
de,altenstadt,1
de,auerbach,1
de,bad salzungen,1
de,barntrup,1
de,bitburg,1
de,brakel,1
de,bremervorde,1
de,darmstadt,1
de,eberswalde,1
de,eichstatt,1
de,gera,1
de,gutersloh,1
de,haiger,1
de,hildburghausen,1
de,hilpoltstein,1
de,ibbenburen,1
de,ilmenau,1
de,kirn,1
de,ludwigsfelde,1
de,mainz,1
de,marburg,1
de,mindelheim,1
de,minden,1
de,monschau,1
de,nauen,1
de,neustrelitz,1
de,nordhausen,1
de,obernkirchen,1
de,offenburg,1
de,oschersleben,1
de,osnabruck,1
de,overath,1
de,pirna,1
de,radeberg,1
de,salzwedel,1
de,schwalmstadt,1
de,trostberg,1
de,velen,1
de,waltershausen,1
de,wardenburg,2
de,wernigerode,1
de,zweibrucken,1
dk,aabenraa,1
dk,arhus,1
dk,gorlev,1
dk,maribo,1
dk,praesto,1
dz,adrar,371
dz,aflu,1
dz,birin,1
dz,tazmalt,1
dz,tigzirt,1
dz,warqla,179
ec,daule,1
ee,adavere,1
ee,mammaste,1
ee,orissaare,1
ee,valjala,1
eg,abnub,3
eg,alexandria,1
eg,aswan,1
eg,asyut,1
eg,el faiyum,2
eg,esna,1
eg,ismailia,1
eg,marsa matruh,7
eg,matay,5
eg,rosetta,1
eg,safaga,1
es,aguimes,3
es,albolote,1
es,almoradi,1
es,aranda de duero,1
es,barbastro,1
es,camas,1
es,canals,1
es,castelldefels,1
es,don benito,1
es,girona,1
es,la roda,1
es,leon,1
es,llanera,1
es,lleida,1
es,logrono,1
es,madrid,1
es,madridejos,1
es,molina de segura,1
es,monzon,1
es,murcia,1
es,olivenza,1
es,penarroya-pueblonuevo,1
es,puerto del rosario,18
es,reinosa,1
es,sant pere de ribes,1
es,torrijos,1
es,verin,1
es,villaviciosa,1
et,debre birhan,1
et,gewane,1
et,harer,1
et,nedjo,1
et,sebeta,1
et,sendafa,1
fi,hamina,1
fi,huittinen,1
fi,kajaani,1
fi,kemijarvi,1
fi,lappeenranta,1
fi,mikkeli,1
fi,naantali,1
fi,porvoo,2
fi,siilinjarvi,1
fi,turku,1
fi,valkeala,1
fr,agen,1
fr,ales,1
fr,amboise,1
fr,amilly,1
fr,apt,2
fr,aubenas,1
fr,bastia,1
fr,bernay,1
fr,besancon,1
fr,biscarrosse,1
fr,blagnac,1
fr,blois,1
fr,castelnaudary,1
fr,chateaudun,1
fr,chateauroux,1
fr,chatellerault,1
fr,cognac,1
fr,comines,1
fr,epinal,1
fr,gerzat,1
fr,grasse,2
fr,joue-les-tours,1
fr,la rochelle,1
fr,langres,1
fr,lannion,1
fr,le mans,1
fr,limoux,1
fr,louviers,1
fr,macon,1
fr,marmande,2
fr,millau,1
fr,mont-de-marsan,1
fr,montauban,1
fr,morlaix,2
fr,narbonne,1
fr,oloron-sainte-marie,1
fr,pau,1
fr,poitiers,2
fr,pontivy,1
fr,rodez,1
fr,romans-sur-isere,1
fr,romilly-sur-seine,1
fr,rumilly,1
fr,saint-gaudens,1
fr,sainte-savine,1
fr,salon-de-provence,1
fr,sedan,1
fr,sens,1
fr,soyaux,1
fr,tonneins,1
fr,toulouse,1
fr,troyes,1
fr,tulle,1
fr,valreas,2
fr,vannes,1
fr,vendome,1
fr,vertou,1
fr,vierzon,1
fr,villefranche-sur-saone,1
fr,vire,1
fr,vitre,1
fr,wittenheim,1
gb,andover,1
gb,antrim,1
gb,bicester,1
gb,bishopbriggs,1
gb,caernarfon,2
gb,cambridge,1
gb,coupar angus,1
gb,freuchie,1
gb,hinckley,1
gb,ivybridge,1
gb,lurgan,1
gb,middlesbrough,1
gb,northallerton,1
gb,perth,1
gb,peterborough,1
gb,scarborough,1
gb,skelmersdale,1
gb,swindon,1
gb,telford,1
gb,witney,1
gh,bawku,1
gl,illoqqortoormiut,1
gl,narsaq,2
gl,upernavik,1
gr,serrai,1
gt,villa canales,1
gy,lethem,1
hn,gracias,1
hr,karlovac,1
hr,krapina,1
hr,varazdin,1
hu,kaba,1
hu,komadi,1
hu,labod,1
hu,mariapocs,1
hu,nyirabrany,1
hu,sopron,1
hu,urkut,1
hu,vasarosnameny,1
id,bandung,1
id,banjar,1
id,cepu,1
id,denpasar,1
id,garut,1
id,jakarta,1
id,jepara,1
id,kediri,1
id,leuwiliang,1
id,madiun,1
id,magetan,1
id,majalengka,1
id,ngawi,2
id,pandegelang,1
id,purworejo,1
id,rembang,1
id,singaraja,1
id,surakarta,1
ie,bagenalstown,1
ie,ballybofey,1
ie,shannon,1
ie,tipperary,2
il,elat,2
in,akaltara,1
in,aklera,1
in,amarwara,1
in,amla,1
in,atarra,1
in,atraulia,1
in,bagaha,2
in,balrampur,1
in,bansdih,1
in,bargarh,1
in,bargur,1
in,baripada,1
in,basti,4
in,bayana,1
in,bettiah,1
in,bhadohi,1
in,bhikangaon,1
in,bhinmal,1
in,chail,1
in,charthawal,1
in,chhabra,1
in,chikhli,1
in,dergaon,1
in,dewas,1
in,dharampur,1
in,dhule,1
in,dum duma,1
in,dumra,1
in,fatehabad,2
in,fatehpur,1
in,ghanaur,1
in,gidam,1
in,goalpara,1
in,haveri,1
in,honnali,1
in,islamnagar,1
in,jagalur,1
in,jagdalpur,1
in,jamkhed,1
in,jhusi,1
in,jodhpur,1
in,jodiya,1
in,kangra,1
in,kasba,1
in,kelamangalam,1
in,khachrod,1
in,khairagarh,1
in,khatra,1
in,khetri,1
in,kodaikanal,1
in,kot putli,1
in,kota,1
in,laksar,1
in,loharu,1
in,madanapalle,1
in,maddur,1
in,mahasamund,1
in,mainpuri,1
in,makhu,1
in,mandawar,1
in,masuri,1
in,mau,2
in,mawana,1
in,methala,1
in,mihijam,1
in,moradabad,1
in,muzaffarpur,2
in,nagamangala,1
in,naini tal,1
in,najibabad,1
in,narwana,1
in,new delhi,1
in,nongpoh,1
in,nuzvid,1
in,padrauna,1
in,pakala,1
in,palampur,1
in,pali,1
in,paradwip,1
in,parvatipuram,1
in,patiala,1
in,patrasaer,1
in,pennathur,1
in,phalodi,1
in,pithora,1
in,pondicherry,1
in,purna,1
in,raipur,1
in,rajakhera,1
in,rajula,1
in,rampur hat,1
in,ratangarh,1
in,rawatsar,1
in,rewari,1
in,sabrum,1
in,sadat,2
in,sagauli,1
in,saharsa,1
in,salon,1
in,sambhal,1
in,sandi,1
in,sarka ghat,1
in,sasvad,1
in,sayalgudi,1
in,sayla,1
in,shahpura,1
in,shankargarh,1
in,sherghati,1
in,shupiyan,1
in,sidhi,1
in,sikandra rao,1
in,sillod,1
in,sojat,1
in,sonamukhi,1
in,sultanpur,1
in,telhara,1
in,tirodi,1
in,tirupati,1
in,tirur,1
in,udupi,1
in,vadlapudi,1
in,varanasi,1
in,varangaon,1
in,wai,1
iq,kirkuk,2
ir,kashan,1
ir,kerman,1
ir,varamin,1
it,agrigento,1
it,assisi,1
it,aulla,1
it,bologna,1
it,bondeno,1
it,borgo san dalmazzo,1
it,broni,1
it,casale monferrato,2
it,castel san pietro terme,1
it,castrovillari,1
it,cento,1
it,chiari,1
it,fidenza,1
it,gorizia,1
it,manerbio,1
it,marcon,1
it,messina,1
it,mondolfo,1
it,montagnana,1
it,nonantola,1
it,palagonia,1
it,palombara sabina,1
it,patti,1
it,porto san giorgio,1
it,san martino buon albergo,1
it,sinalunga,1
it,sinnai,1
it,solaro,1
it,terni,1
it,tortona,1
it,treia,1
it,treviglio,1
it,turin,1
it,vittorio veneto,1
jm,bull savanna,1
jp,aki,1
jp,bibai,1
jp,fukue,2
jp,hachioji,1
jp,hamamatsu,1
jp,hashima,1
jp,hatsukaichi,1
jp,hirado,1
jp,hofu,1
jp,honjo,2
jp,iiyama,1
jp,iruma,1
jp,iwakuni,1
jp,joetsu,1
jp,kamiichi,1
jp,kanzaki,1
jp,kasamatsu,1
jp,kesennuma,1
jp,kobe,1
jp,komatsu,1
jp,kurashiki,1
jp,kusatsu,1
jp,mino,1
jp,mitsukaido,1
jp,nagahama,1
jp,nagai,1
jp,naka,1
jp,namioka,1
jp,nogata,1
jp,ogori,1
jp,okaya,1
jp,okuchi,1
jp,omagari,2
jp,saga,2
jp,sakaide,1
jp,sakaiminato,1
jp,sasayama,2
jp,shinichi,1
jp,shirone,1
jp,tahara,1
jp,tendo,2
jp,tokyo,1
jp,tomisato,1
jp,tomiya,1
jp,tonami,1
jp,towada,1
jp,toyoake,1
jp,toyooka,1
jp,tsuruga,1
jp,umi,1
ke,mandera,1
ke,mariakani,1
ke,rumuruti,1
ke,thika,1
kh,kampong cham,1
kh,phnum penh,1
kr,seoul,1
kz,aksu,1
kz,alekseyevka,2
kz,atbasar,1
kz,beyneu,1
kz,kazalinsk,1
kz,krasnoarmeysk,1
kz,kurchum,1
kz,lisakovsk,1
kz,merke,1
kz,pavlodar,2
kz,urdzhar,1
kz,zachagansk,1
lb,beirut,1
lk,kadugannawa,1
lk,mullaitivu,1
ls,maseru,1
ls,thaba-tseka,1
lt,anyksciai,1
lt,kavarskas,1
lt,panevezys,1
lt,plunge,1
lu,steinheim,1
lv,auce,1
lv,ilukste,1
lv,priekule,1
ly,ajdabiya,1
ly,awbari,152
ly,awjilah,1
ly,bardiyah,2
ly,darnah,1
ly,gat,6
ly,hun,271
ly,jadu,4
ly,jalu,21
ly,marzuq,2
ly,mizdah,109
ly,nalut,31
ly,sabha,896
ly,waddan,12
ma,fez,1
ma,marrakesh,66
ma,mrirt,86
ma,tarudant,7
ma,tiznit,65
mg,ambanja,1
ml,araouane,1
ml,bafoulabe,1
ml,djenne,1
ml,nioro,1
ml,sokolo,1
ml,taoudenni,12
ml,tessalit,18
mm,henzada,1
mm,pakokku,1
mm,toungoo,1
mn,baruun-urt,1
mn,bulgan,1
mn,hovd,2
mn,mandalgovi,3
mr,atar,12
mr,maghama,3
mr,nouadhibou,1
mu,albion,1
mw,chitipa,1
mw,dowa,1
mw,liwonde,2
mw,mzimba,1
mw,nkhotakota,1
mx,acapulco,1
mx,acuna,2
mx,algodones,3
mx,altar,1
mx,ameca,1
mx,arteaga,1
mx,asuncion nochixtlan,1
mx,atoyac,1
mx,ayoquezco,1
mx,benjamin hill,1
mx,caborca,1
mx,canatlan,1
mx,charcas,1
mx,chihuahua,4
mx,chilac,1
mx,concepcion del oro,7
mx,constitucion,1
mx,creel,1
mx,cuencame,1
mx,cuicatlan,1
mx,cumpas,1
mx,dolores hidalgo,1
mx,durango,2
mx,guadalupe y calvo,1
mx,hidalgo,1
mx,ignacio zaragoza,1
mx,jacala,1
mx,jimenez,1
mx,la reforma,1
mx,loreto,1
mx,los zacatones,1
mx,madera,1
mx,mapimi,1
mx,matamoros,1
mx,mazamitla,1
mx,moctezuma,1
mx,muzquiz,1
mx,nacozari,1
mx,nativitas,2
mx,nombre de dios,2
mx,nuevo casas grandes,1
mx,ocampo,1
mx,ojinaga,2
mx,ojo caliente,1
mx,papasquiaro,2
mx,praxedis guerrero,1
mx,progreso,1
mx,puerto palomas,1
mx,rodeo,1
mx,sabinas hidalgo,1
mx,san buenaventura,1
mx,san jose el alto,1
mx,san jose temascatio,1
mx,santa catarina de tepehuanes,1
